episodic_return,episode_length,total_steps
21,1,7072
21,1,7073
-5,1,7074
21,1,7075
21,1,7076
21,1,7077
21,1,7078
21,1,7079
21,1,7080
21,1,7081
21,1,7082
-5,1,7083
21,1,7084
21,1,7085
20,1,7086
20,1,7087
21,1,7088
21,1,7089
21,1,7090
21,1,7091
21,1,7092
-5,1,7093
21,1,7094
21,1,7095
-5,1,7096
21,1,7097
21,1,7098
21,1,7099
21,1,7100
21,1,7101
21,1,7102
21,1,7103
21,1,7104
-5,1,7105
21,1,7106
21,1,7107
21,1,7108
21,1,7109
21,1,7110
-5,1,7111
21,1,7112
21,1,7113
21,1,7114
21,1,7115
21,1,7116
21,1,7117
21,1,7118
21,1,7119
21,1,7120
21,1,7121
21,1,7122
21,1,7123
21,1,7124
20,3,7127
21,1,7128
-5,1,7129
21,1,7130
21,1,7131
21,1,7132
-5,1,7133
20,3,7136
21,1,7137
21,1,7138
-5,1,7139
21,1,7140
21,1,7141
21,1,7142
21,1,7143
21,1,7144
21,1,7145
21,1,7146
21,1,7147
-5,1,7148
21,1,7149
21,1,7150
-5,1,7151
21,1,7152
21,1,7153
21,1,7154
21,1,7155
21,1,7156
21,1,7157
21,1,7158
21,1,7159
21,1,7160
21,1,7161
21,1,7162
21,1,7163
21,1,7164
20,1,7165
21,1,7166
21,1,7167
-7,4,7171
21,1,7172
21,1,7173
21,1,7174
21,1,7175
21,1,7176
21,1,7177
-5,1,7178
21,1,7179
21,1,7180
21,1,7181
-5,1,7182
21,1,7183
21,1,7184
21,1,7185
-5,1,7186
21,1,7187
21,1,7188
21,1,7189
20,1,7190
21,1,7191
21,1,7192
21,1,7193
21,1,7194
21,1,7195
21,1,7196
21,1,7197
-5,1,7198
21,1,7199
21,1,7200
-6,4,7204
-5,1,7205
21,1,7206
21,1,7207
20,3,7210
21,1,7211
21,1,7212
21,1,7213
21,1,7214
21,1,7215
-5,1,7216
21,1,7217
-5,1,7218
21,1,7219
20,1,7220
20,1,7221
-5,1,7222
-5,1,7223
21,1,7224
21,1,7225
21,2,7227
-5,1,7228
-6,6,7234
20,1,7235
21,1,7236
-5,2,7238
21,1,7239
-5,1,7240
21,1,7241
21,1,7242
21,1,7243
-5,1,7244
-5,1,7245
-5,1,7246
-5,1,7247
20,1,7248
21,1,7249
21,1,7250
21,1,7251
21,1,7252
21,1,7253
20,1,7254
21,1,7255
-5,1,7256
21,1,7257
21,1,7258
21,1,7259
21,1,7260
20,3,7263
21,1,7264
21,1,7265
21,1,7266
21,1,7267
21,1,7268
-5,1,7269
21,1,7270
-5,1,7271
21,1,7272
21,1,7273
21,1,7274
21,1,7275
21,1,7276
20,1,7277
21,1,7278
21,1,7279
21,1,7280
-5,1,7281
21,1,7282
21,1,7283
-5,1,7284
21,1,7285
21,1,7286
21,1,7287
21,1,7288
20,1,7289
20,1,7290
20,1,7291
-6,3,7294
21,1,7295
-5,1,7296
-5,1,7297
21,1,7298
21,1,7299
-5,1,7300
-5,1,7301
-18,20,7321
-5,1,7322
21,1,7323
21,1,7324
21,1,7325
21,1,7326
21,1,7327
21,1,7328
21,1,7329
-5,1,7330
-5,1,7331
-5,1,7332
20,3,7335
21,1,7336
-5,1,7337
21,1,7338
21,1,7339
21,1,7340
21,1,7341
21,1,7342
-5,1,7343
-5,1,7344
-5,1,7345
21,1,7346
21,1,7347
21,1,7348
21,1,7349
21,1,7350
21,1,7351
21,1,7352
20,1,7353
-5,1,7354
21,1,7355
21,1,7356
21,1,7357
-5,1,7358
21,1,7359
-5,1,7360
21,1,7361
-5,1,7362
21,1,7363
21,1,7364
21,1,7365
-5,1,7366
20,1,7367
-5,1,7368
20,1,7369
-5,1,7370
21,1,7371
21,1,7372
21,1,7373
-5,1,7374
21,1,7375
21,1,7376
-6,3,7379
-5,1,7380
21,1,7381
-5,1,7382
21,1,7383
21,1,7384
21,1,7385
21,1,7386
-5,1,7387
-11,8,7395
21,1,7396
-5,1,7397
21,1,7398
20,3,7401
21,1,7402
20,3,7405
-5,1,7406
21,1,7407
21,1,7408
21,1,7409
20,3,7412
21,1,7413
-5,1,7414
21,1,7415
21,1,7416
19,4,7420
21,1,7421
21,1,7422
21,1,7423
21,1,7424
21,1,7425
-5,1,7426
21,1,7427
21,1,7428
20,3,7431
21,1,7432
21,1,7433
21,1,7434
21,1,7435
-5,1,7436
-17,14,7450
21,1,7451
21,1,7452
-5,1,7453
21,1,7454
21,1,7455
21,1,7456
-5,1,7457
21,1,7458
21,1,7459
21,1,7460
21,1,7461
21,1,7462
21,1,7463
21,1,7464
21,1,7465
-6,3,7468
21,1,7469
21,1,7470
21,1,7471
-5,1,7472
21,1,7473
-7,4,7477
21,1,7478
21,1,7479
21,1,7480
21,1,7481
-5,1,7482
-5,2,7484
20,1,7485
21,1,7486
-5,1,7487
-5,1,7488
21,1,7489
21,1,7490
21,1,7491
21,1,7492
21,1,7493
-5,1,7494
-5,1,7495
21,1,7496
20,1,7497
21,1,7498
21,1,7499
21,1,7500
-5,1,7501
21,1,7502
21,1,7503
20,1,7504
21,1,7505
21,1,7506
21,1,7507
21,1,7508
21,1,7509
21,1,7510
21,1,7511
21,1,7512
21,1,7513
21,1,7514
-5,1,7515
21,1,7516
21,1,7517
-5,1,7518
21,1,7519
21,1,7520
-5,1,7521
-6,3,7524
21,1,7525
21,1,7526
21,1,7527
21,1,7528
-5,1,7529
21,1,7530
21,1,7531
21,1,7532
-5,1,7533
-5,1,7534
20,1,7535
21,1,7536
21,1,7537
21,1,7538
21,1,7539
21,1,7540
21,1,7541
21,1,7542
21,1,7543
21,1,7544
21,1,7545
21,1,7546
21,1,7547
21,1,7548
21,1,7549
21,1,7550
-5,1,7551
21,1,7552
20,1,7553
21,1,7554
21,1,7555
19,5,7560
21,1,7561
21,1,7562
21,1,7563
-18,17,7580
21,1,7581
21,1,7582
21,1,7583
21,1,7584
20,1,7585
21,1,7586
21,1,7587
21,1,7588
21,1,7589
-5,1,7590
-5,1,7591
21,1,7592
21,1,7593
21,1,7594
21,1,7595
21,1,7596
21,1,7597
21,1,7598
21,1,7599
21,1,7600
21,1,7601
21,1,7602
21,1,7603
21,1,7604
21,1,7605
21,1,7606
21,1,7607
21,1,7608
21,1,7609
21,1,7610
21,1,7611
21,1,7612
20,1,7613
21,1,7614
21,1,7615
-5,1,7616
21,1,7617
21,1,7618
21,1,7619
21,1,7620
-5,2,7622
21,1,7623
21,1,7624
21,1,7625
21,1,7626
21,1,7627
21,1,7628
21,1,7629
-10,7,7636
-5,1,7637
20,1,7638
21,1,7639
-5,1,7640
-5,1,7641
-5,1,7642
-5,1,7643
21,1,7644
-5,1,7645
21,1,7646
21,1,7647
-5,1,7648
21,1,7649
21,1,7650
21,1,7651
21,1,7652
21,1,7653
21,1,7654
21,1,7655
-5,1,7656
21,1,7657
21,1,7658
21,1,7659
21,1,7660
21,1,7661
21,1,7662
21,1,7663
21,1,7664
21,1,7665
21,1,7666
21,1,7667
21,1,7668
21,1,7669
21,1,7670
20,1,7671
21,1,7672
21,1,7673
21,1,7674
21,1,7675
21,1,7676
21,1,7677
21,1,7678
21,1,7679
21,1,7680
-5,1,7681
-5,2,7683
21,1,7684
21,1,7685
-5,1,7686
-5,1,7687
21,1,7688
-5,1,7689
21,1,7690
-5,1,7691
21,1,7692
21,1,7693
-5,1,7694
-5,1,7695
21,1,7696
21,1,7697
-5,1,7698
21,1,7699
21,1,7700
-5,1,7701
21,1,7702
20,1,7703
21,1,7704
-5,1,7705
21,1,7706
-5,1,7707
21,1,7708
21,1,7709
21,1,7710
21,3,7713
21,1,7714
21,1,7715
21,1,7716
-5,1,7717
21,1,7718
21,1,7719
-5,1,7720
21,1,7721
21,1,7722
21,1,7723
21,1,7724
20,1,7725
-5,1,7726
21,1,7727
21,1,7728
21,1,7729
21,1,7730
21,1,7731
21,1,7732
21,1,7733
21,1,7734
-5,1,7735
21,1,7736
21,1,7737
-14,11,7748
21,1,7749
-13,11,7760
21,1,7761
-5,1,7762
21,1,7763
21,1,7764
21,1,7765
-8,5,7770
20,1,7771
21,1,7772
-5,1,7773
21,1,7774
21,1,7775
21,1,7776
21,1,7777
-5,1,7778
21,1,7779
20,1,7780
21,1,7781
21,1,7782
20,1,7783
21,1,7784
-5,2,7786
21,1,7787
19,3,7790
21,1,7791
21,1,7792
-5,1,7793
21,1,7794
21,1,7795
21,1,7796
21,1,7797
21,1,7798
21,1,7799
-5,1,7800
21,1,7801
21,1,7802
21,1,7803
21,1,7804
21,1,7805
21,1,7806
21,1,7807
21,1,7808
21,1,7809
21,1,7810
21,1,7811
21,1,7812
21,1,7813
21,1,7814
-5,1,7815
21,1,7816
21,1,7817
20,3,7820
21,1,7821
21,1,7822
21,1,7823
21,1,7824
21,1,7825
21,1,7826
21,1,7827
21,1,7828
21,1,7829
21,1,7830
21,1,7831
21,1,7832
21,1,7833
-5,1,7834
-5,1,7835
-5,1,7836
-5,1,7837
21,1,7838
21,1,7839
21,1,7840
21,1,7841
-5,1,7842
-6,3,7845
21,1,7846
21,1,7847
-5,1,7848
-5,1,7849
21,1,7850
20,1,7851
21,1,7852
21,1,7853
21,1,7854
21,1,7855
20,1,7856
-5,1,7857
21,1,7858
21,1,7859
21,1,7860
-5,1,7861
21,1,7862
-5,2,7864
21,1,7865
21,1,7866
21,1,7867
21,1,7868
21,1,7869
21,1,7870
20,1,7871
21,1,7872
-5,1,7873
21,1,7874
21,1,7875
-5,1,7876
21,1,7877
21,1,7878
21,1,7879
21,1,7880
20,1,7881
21,1,7882
21,1,7883
-5,1,7884
21,1,7885
-5,1,7886
21,1,7887
-5,1,7888
21,1,7889
-5,1,7890
-5,2,7892
21,1,7893
-5,1,7894
21,1,7895
21,1,7896
21,1,7897
18,6,7903
21,1,7904
21,1,7905
21,1,7906
20,5,7911
21,1,7912
21,1,7913
21,1,7914
21,1,7915
-5,1,7916
21,1,7917
-10,7,7924
-5,1,7925
21,1,7926
-5,1,7927
-5,1,7928
21,1,7929
21,1,7930
21,1,7931
20,1,7932
21,1,7933
-5,1,7934
21,1,7935
21,1,7936
-5,1,7937
21,1,7938
-5,1,7939
-5,1,7940
21,1,7941
21,1,7942
21,1,7943
21,1,7944
21,1,7945
21,1,7946
21,1,7947
21,1,7948
20,3,7951
21,1,7952
21,1,7953
-5,1,7954
21,1,7955
21,1,7956
21,1,7957
21,1,7958
21,1,7959
-14,11,7970
21,1,7971
21,1,7972
21,1,7973
21,1,7974
21,1,7975
21,1,7976
-5,1,7977
21,1,7978
-12,9,7987
21,1,7988
21,1,7989
-5,1,7990
-5,1,7991
21,1,7992
21,1,7993
21,1,7994
-5,1,7995
21,1,7996
-5,1,7997
21,1,7998
21,1,7999
21,1,8000
21,1,8001
21,1,8002
21,1,8003
20,1,8004
20,1,8005
21,1,8006
21,1,8007
21,1,8008
21,1,8009
21,1,8010
21,1,8011
21,1,8012
21,1,8013
-6,3,8016
21,1,8017
21,1,8018
21,1,8019
-5,1,8020
21,1,8021
-5,1,8022
-5,1,8023
21,1,8024
-5,1,8025
21,1,8026
21,1,8027
21,1,8028
-9,6,8034
-5,1,8035
21,1,8036
21,1,8037
21,1,8038
21,1,8039
21,1,8040
21,1,8041
21,1,8042
21,1,8043
21,1,8044
21,1,8045
21,1,8046
21,1,8047
21,1,8048
21,1,8049
21,1,8050
21,1,8051
21,1,8052
21,1,8053
20,1,8054
21,1,8055
21,1,8056
21,1,8057
21,1,8058
21,1,8059
-5,1,8060
21,1,8061
21,1,8062
21,1,8063
21,1,8064
21,1,8065
21,1,8066
21,1,8067
21,1,8068
-5,1,8069
-5,1,8070
-9,6,8076
21,1,8077
21,1,8078
21,1,8079
21,1,8080
21,1,8081
21,1,8082
20,1,8083
-5,1,8084
21,1,8085
21,1,8086
-5,1,8087
21,1,8088
-5,1,8089
20,1,8090
21,1,8091
-5,1,8092
21,1,8093
-10,7,8100
20,1,8101
-6,3,8104
21,1,8105
21,1,8106
21,1,8107
21,1,8108
21,1,8109
21,1,8110
21,1,8111
21,1,8112
21,1,8113
21,1,8114
21,1,8115
-5,1,8116
-5,1,8117
21,1,8118
20,1,8119
-5,1,8120
21,1,8121
21,1,8122
-5,1,8123
21,1,8124
-6,3,8127
-9,6,8133
21,1,8134
-5,1,8135
21,1,8136
-5,1,8137
21,1,8138
21,1,8139
19,4,8143
21,1,8144
21,1,8145
21,1,8146
21,1,8147
21,1,8148
21,1,8149
21,1,8150
21,1,8151
21,1,8152
-5,2,8154
21,1,8155
21,1,8156
21,1,8157
21,1,8158
21,1,8159
21,1,8160
21,1,8161
21,1,8162
21,1,8163
21,1,8164
-5,1,8165
-10,9,8174
21,1,8175
-5,1,8176
-7,4,8180
-5,1,8181
-5,1,8182
-14,11,8193
21,1,8194
-5,1,8195
21,1,8196
21,1,8197
21,1,8198
20,3,8201
21,1,8202
21,1,8203
21,1,8204
19,5,8209
21,1,8210
21,1,8211
21,1,8212
21,1,8213
21,1,8214
21,1,8215
21,1,8216
-5,1,8217
21,1,8218
21,1,8219
21,1,8220
21,1,8221
21,1,8222
21,1,8223
21,1,8224
-5,1,8225
21,1,8226
21,1,8227
21,1,8228
21,1,8229
-5,1,8230
-6,3,8233
-5,1,8234
21,1,8235
21,1,8236
21,1,8237
21,1,8238
21,1,8239
-5,1,8240
21,1,8241
21,1,8242
20,1,8243
20,1,8244
21,1,8245
21,1,8246
21,1,8247
21,1,8248
21,1,8249
13,11,8260
21,1,8261
21,1,8262
-5,1,8263
21,1,8264
20,1,8265
-14,11,8276
-5,1,8277
21,1,8278
21,1,8279
-5,1,8280
21,1,8281
21,1,8282
21,1,8283
21,1,8284
21,1,8285
21,1,8286
21,1,8287
21,1,8288
21,1,8289
-5,1,8290
21,1,8291
21,1,8292
21,1,8293
-5,1,8294
21,1,8295
-5,1,8296
21,1,8297
21,1,8298
-8,6,8304
21,1,8305
20,1,8306
21,1,8307
-5,1,8308
21,1,8309
21,1,8310
21,1,8311
-5,1,8312
21,1,8313
21,1,8314
21,1,8315
21,1,8316
21,1,8317
20,1,8318
21,1,8319
21,1,8320
21,1,8321
21,1,8322
21,1,8323
21,1,8324
-5,1,8325
21,1,8326
21,1,8327
21,1,8328
-8,6,8334
21,1,8335
21,1,8336
20,1,8337
21,1,8338
21,1,8339
-5,1,8340
21,1,8341
21,1,8342
21,1,8343
21,1,8344
21,1,8345
21,1,8346
21,1,8347
21,1,8348
-5,2,8350
-5,1,8351
21,1,8352
-5,1,8353
21,1,8354
21,1,8355
-5,1,8356
-5,1,8357
21,1,8358
-5,1,8359
21,1,8360
21,1,8361
21,1,8362
21,1,8363
-5,1,8364
21,1,8365
21,1,8366
16,6,8372
-12,9,8381
21,1,8382
21,1,8383
21,1,8384
-5,1,8385
21,1,8386
-5,1,8387
21,1,8388
-5,1,8389
21,1,8390
21,1,8391
-6,3,8394
-5,1,8395
21,1,8396
-5,1,8397
21,1,8398
-5,1,8399
20,1,8400
-5,1,8401
21,1,8402
21,1,8403
21,1,8404
21,1,8405
21,1,8406
21,1,8407
-16,13,8420
19,4,8424
-5,1,8425
-5,1,8426
21,1,8427
21,1,8428
21,1,8429
21,1,8430
19,4,8434
21,1,8435
21,1,8436
21,1,8437
21,1,8438
20,1,8439
-5,1,8440
21,1,8441
-5,1,8442
-5,3,8445
21,1,8446
21,1,8447
21,1,8448
21,1,8449
21,1,8450
21,1,8451
21,1,8452
-5,1,8453
21,1,8454
21,1,8455
-5,1,8456
21,1,8457
-5,1,8458
21,1,8459
21,1,8460
-5,1,8461
20,1,8462
-7,5,8467
21,1,8468
21,1,8469
21,1,8470
-5,1,8471
21,1,8472
21,1,8473
21,1,8474
20,3,8477
21,1,8478
-5,1,8479
-13,10,8489
21,1,8490
21,1,8491
18,5,8496
21,1,8497
21,1,8498
21,1,8499
21,1,8500
-5,1,8501
21,1,8502
20,1,8503
21,1,8504
-5,1,8505
-7,4,8509
21,1,8510
20,1,8511
21,1,8512
-6,3,8515
21,1,8516
21,1,8517
21,1,8518
21,1,8519
21,1,8520
21,1,8521
21,1,8522
21,1,8523
-5,1,8524
21,1,8525
21,1,8526
21,1,8527
-5,1,8528
21,1,8529
21,1,8530
21,1,8531
20,1,8532
-5,1,8533
20,3,8536
21,1,8537
21,1,8538
21,1,8539
-5,1,8540
20,3,8543
-5,1,8544
21,1,8545
-5,1,8546
-6,3,8549
21,1,8550
-5,1,8551
-5,1,8552
21,1,8553
21,1,8554
16,7,8561
21,1,8562
20,3,8565
21,1,8566
21,1,8567
21,1,8568
21,1,8569
21,1,8570
20,1,8571
21,1,8572
21,1,8573
21,1,8574
21,1,8575
20,3,8578
21,1,8579
21,1,8580
21,1,8581
20,3,8584
21,1,8585
21,1,8586
21,1,8587
-5,1,8588
-5,1,8589
21,1,8590
19,5,8595
20,3,8598
21,1,8599
-5,2,8601
-5,1,8602
21,1,8603
21,1,8604
21,1,8605
21,1,8606
21,1,8607
21,1,8608
21,1,8609
21,1,8610
21,1,8611
21,1,8612
18,5,8617
21,1,8618
21,1,8619
-10,7,8626
21,1,8627
21,1,8628
21,1,8629
18,5,8634
20,1,8635
21,1,8636
21,1,8637
-5,1,8638
21,1,8639
21,1,8640
21,1,8641
-5,1,8642
21,1,8643
21,1,8644
21,1,8645
21,1,8646
21,1,8647
14,11,8658
21,1,8659
21,1,8660
-9,6,8666
21,1,8667
21,1,8668
21,1,8669
-5,1,8670
21,1,8671
21,1,8672
21,1,8673
-8,5,8678
21,1,8679
21,1,8680
21,1,8681
21,1,8682
21,1,8683
21,1,8684
21,1,8685
21,1,8686
21,1,8687
21,1,8688
21,1,8689
20,3,8692
21,1,8693
-5,1,8694
17,6,8700
21,1,8701
-5,2,8703
-5,1,8704
21,1,8705
21,1,8706
21,1,8707
21,1,8708
21,1,8709
21,1,8710
21,1,8711
21,1,8712
21,1,8713
-5,1,8714
20,3,8717
20,1,8718
21,1,8719
-5,1,8720
21,1,8721
21,1,8722
21,1,8723
21,1,8724
20,1,8725
21,1,8726
21,1,8727
21,1,8728
21,1,8729
21,1,8730
21,1,8731
21,1,8732
21,1,8733
-5,1,8734
21,1,8735
-5,1,8736
21,1,8737
21,1,8738
21,1,8739
21,1,8740
21,1,8741
21,1,8742
21,1,8743
20,3,8746
20,1,8747
21,1,8748
21,1,8749
21,1,8750
19,3,8753
20,1,8754
21,1,8755
21,1,8756
21,1,8757
21,1,8758
-5,1,8759
21,1,8760
-14,11,8771
21,1,8772
21,1,8773
-5,1,8774
21,1,8775
21,1,8776
21,1,8777
21,1,8778
21,1,8779
21,1,8780
21,1,8781
21,1,8782
-5,1,8783
21,1,8784
-5,1,8785
21,1,8786
21,1,8787
21,1,8788
21,1,8789
21,1,8790
21,1,8791
21,1,8792
20,3,8795
21,1,8796
-6,3,8799
21,1,8800
21,1,8801
-5,2,8803
21,1,8804
21,1,8805
21,1,8806
21,1,8807
21,1,8808
21,1,8809
21,1,8810
21,1,8811
21,1,8812
-5,1,8813
21,1,8814
-5,1,8815
21,1,8816
21,1,8817
21,1,8818
21,1,8819
-5,1,8820
-5,1,8821
21,1,8822
21,1,8823
-6,4,8827
21,1,8828
21,1,8829
21,1,8830
21,1,8831
21,1,8832
21,1,8833
21,1,8834
21,1,8835
21,1,8836
21,1,8837
-5,1,8838
-5,1,8839
21,1,8840
21,1,8841
21,1,8842
-5,1,8843
21,1,8844
21,1,8845
21,1,8846
21,1,8847
21,1,8848
21,1,8849
-6,2,8851
21,1,8852
21,1,8853
-5,1,8854
21,1,8855
21,1,8856
-5,1,8857
21,1,8858
21,1,8859
21,1,8860
21,1,8861
21,1,8862
21,1,8863
21,1,8864
21,1,8865
21,1,8866
21,1,8867
21,1,8868
21,1,8869
-5,1,8870
21,1,8871
21,1,8872
21,1,8873
-5,1,8874
21,1,8875
20,3,8878
21,1,8879
21,1,8880
-5,1,8881
-5,1,8882
21,1,8883
21,1,8884
21,1,8885
21,1,8886
-5,1,8887
21,1,8888
-5,1,8889
21,1,8890
-5,1,8891
-10,7,8898
21,1,8899
21,1,8900
21,1,8901
21,1,8902
21,1,8903
-5,1,8904
20,1,8905
21,1,8906
-5,1,8907
21,1,8908
21,1,8909
21,1,8910
21,1,8911
21,1,8912
21,1,8913
21,1,8914
21,1,8915
20,1,8916
21,1,8917
-12,9,8926
21,1,8927
-5,1,8928
21,1,8929
21,1,8930
21,1,8931
21,1,8932
21,1,8933
21,1,8934
21,1,8935
21,1,8936
21,1,8937
21,1,8938
21,1,8939
21,1,8940
21,1,8941
21,1,8942
-5,2,8944
21,1,8945
20,1,8946
-5,1,8947
21,1,8948
21,1,8949
21,1,8950
21,1,8951
21,1,8952
20,1,8953
-5,1,8954
21,1,8955
21,1,8956
21,1,8957
21,1,8958
21,1,8959
21,1,8960
21,1,8961
21,1,8962
21,1,8963
21,1,8964
20,3,8967
21,1,8968
20,1,8969
21,1,8970
21,1,8971
20,1,8972
21,1,8973
21,1,8974
-6,3,8977
-5,1,8978
-5,1,8979
21,1,8980
20,3,8983
21,1,8984
21,1,8985
21,1,8986
21,1,8987
21,1,8988
21,1,8989
21,1,8990
21,1,8991
21,1,8992
21,1,8993
21,1,8994
21,1,8995
-5,1,8996
-9,6,9002
21,1,9003
21,1,9004
21,1,9005
-19,20,9025
-5,1,9026
21,1,9027
-5,1,9028
-7,4,9032
21,1,9033
-5,1,9034
21,1,9035
21,1,9036
21,1,9037
21,1,9038
21,1,9039
20,1,9040
21,1,9041
21,1,9042
-5,2,9044
21,1,9045
21,1,9046
21,1,9047
21,1,9048
21,1,9049
21,1,9050
21,1,9051
21,1,9052
21,1,9053
20,1,9054
21,1,9055
20,1,9056
-11,8,9064
21,1,9065
21,1,9066
21,1,9067
-5,1,9068
21,1,9069
-5,1,9070
21,1,9071
-5,1,9072
21,1,9073
21,1,9074
21,1,9075
21,1,9076
20,1,9077
21,1,9078
21,1,9079
21,1,9080
21,1,9081
20,1,9082
21,1,9083
21,1,9084
21,1,9085
21,1,9086
21,1,9087
21,1,9088
21,1,9089
-5,1,9090
-5,1,9091
-5,1,9092
21,1,9093
-5,1,9094
21,1,9095
-5,1,9096
21,1,9097
21,1,9098
-5,2,9100
-5,1,9101
21,1,9102
-5,1,9103
21,1,9104
21,2,9106
-5,1,9107
-13,11,9118
-5,1,9119
13,11,9130
21,1,9131
-5,1,9132
21,1,9133
21,1,9134
21,1,9135
21,1,9136
21,1,9137
21,1,9138
21,1,9139
21,1,9140
21,1,9141
21,1,9142
21,1,9143
21,1,9144
21,1,9145
20,1,9146
21,1,9147
21,1,9148
21,1,9149
-5,1,9150
-5,1,9151
21,1,9152
-5,1,9153
-5,1,9154
21,1,9155
21,1,9156
21,1,9157
20,3,9160
20,1,9161
21,1,9162
-5,1,9163
20,1,9164
21,1,9165
21,1,9166
21,1,9167
21,1,9168
21,1,9169
21,1,9170
-17,16,9186
21,1,9187
21,1,9188
21,1,9189
21,1,9190
-5,1,9191
21,1,9192
21,2,9194
21,1,9195
21,1,9196
21,1,9197
-5,1,9198
21,1,9199
21,1,9200
21,1,9201
21,1,9202
-5,1,9203
21,1,9204
20,1,9205
20,1,9206
21,1,9207
21,1,9208
21,1,9209
-5,1,9210
-7,4,9214
21,1,9215
20,2,9217
21,1,9218
21,1,9219
21,1,9220
21,1,9221
-8,6,9227
-6,3,9230
21,1,9231
-5,1,9232
21,1,9233
21,1,9234
21,1,9235
20,5,9240
21,1,9241
21,1,9242
21,1,9243
20,1,9244
-6,3,9247
21,1,9248
21,1,9249
21,1,9250
21,1,9251
21,1,9252
21,1,9253
21,1,9254
21,1,9255
21,1,9256
20,1,9257
21,1,9258
21,1,9259
21,1,9260
21,1,9261
21,1,9262
-5,1,9263
21,1,9264
21,1,9265
21,1,9266
21,1,9267
21,1,9268
21,1,9269
21,1,9270
21,1,9271
21,1,9272
-5,1,9273
21,1,9274
-5,1,9275
-5,1,9276
-5,1,9277
21,1,9278
-5,1,9279
-5,1,9280
21,1,9281
21,1,9282
-5,1,9283
20,3,9286
21,1,9287
21,1,9288
21,1,9289
21,1,9290
21,1,9291
-5,1,9292
21,1,9293
21,1,9294
-5,1,9295
20,1,9296
21,1,9297
-5,1,9298
21,1,9299
21,1,9300
20,1,9301
21,1,9302
21,1,9303
21,1,9304
-5,1,9305
21,1,9306
21,1,9307
21,1,9308
21,1,9309
-5,1,9310
21,1,9311
21,1,9312
21,1,9313
21,1,9314
21,1,9315
20,1,9316
21,1,9317
-5,1,9318
21,1,9319
21,1,9320
20,1,9321
21,1,9322
21,1,9323
21,1,9324
21,1,9325
21,1,9326
-5,1,9327
20,1,9328
21,1,9329
21,1,9330
21,1,9331
-5,1,9332
-5,1,9333
-5,2,9335
-5,2,9337
21,1,9338
-5,1,9339
21,1,9340
-6,5,9345
-7,4,9349
21,1,9350
21,1,9351
21,1,9352
-5,1,9353
21,1,9354
21,1,9355
-14,12,9367
-5,1,9368
-6,3,9371
21,1,9372
-5,1,9373
-5,1,9374
-5,1,9375
-5,1,9376
21,1,9377
21,1,9378
21,1,9379
-5,1,9380
21,1,9381
21,1,9382
21,1,9383
21,1,9384
21,1,9385
21,1,9386
21,1,9387
-5,1,9388
21,1,9389
-5,1,9390
-5,1,9391
21,1,9392
21,1,9393
-5,1,9394
21,1,9395
-5,1,9396
21,1,9397
20,1,9398
21,1,9399
21,1,9400
21,1,9401
21,1,9402
21,1,9403
-5,1,9404
21,1,9405
21,1,9406
21,1,9407
21,1,9408
21,1,9409
21,1,9410
-7,4,9414
21,1,9415
21,1,9416
21,1,9417
21,1,9418
21,1,9419
21,1,9420
21,1,9421
21,1,9422
21,1,9423
20,1,9424
-5,1,9425
21,1,9426
21,1,9427
-7,4,9431
21,1,9432
-7,4,9436
21,1,9437
21,1,9438
21,1,9439
20,1,9440
21,1,9441
21,1,9442
21,1,9443
20,1,9444
21,1,9445
21,1,9446
21,1,9447
21,1,9448
21,1,9449
21,1,9450
21,1,9451
21,1,9452
21,1,9453
-5,1,9454
21,1,9455
21,1,9456
-5,1,9457
-5,1,9458
21,1,9459
20,1,9460
21,1,9461
21,1,9462
21,1,9463
21,1,9464
21,1,9465
-8,5,9470
21,1,9471
-5,1,9472
21,1,9473
21,1,9474
21,1,9475
21,1,9476
21,1,9477
21,1,9478
21,1,9479
-8,5,9484
21,1,9485
21,1,9486
-5,1,9487
21,1,9488
-5,1,9489
-5,1,9490
-5,1,9491
21,1,9492
21,1,9493
21,1,9494
-5,1,9495
-5,1,9496
21,1,9497
21,1,9498
21,1,9499
21,1,9500
-7,4,9504
21,1,9505
21,1,9506
21,1,9507
-5,1,9508
21,1,9509
21,1,9510
21,1,9511
-5,2,9513
21,1,9514
-5,1,9515
21,1,9516
21,1,9517
21,1,9518
21,1,9519
21,1,9520
-5,1,9521
21,1,9522
21,1,9523
21,1,9524
21,1,9525
21,1,9526
21,1,9527
21,1,9528
21,1,9529
21,1,9530
-5,1,9531
21,1,9532
21,1,9533
21,1,9534
21,1,9535
21,1,9536
20,1,9537
21,1,9538
11,12,9550
21,1,9551
21,1,9552
21,1,9553
20,1,9554
21,1,9555
-5,1,9556
21,1,9557
21,1,9558
21,1,9559
21,1,9560
-8,5,9565
21,1,9566
-5,1,9567
21,1,9568
21,1,9569
21,1,9570
21,1,9571
21,1,9572
21,1,9573
21,1,9574
21,1,9575
20,1,9576
20,1,9577
21,1,9578
-5,1,9579
21,1,9580
21,1,9581
21,1,9582
21,1,9583
21,3,9586
21,1,9587
21,1,9588
-5,1,9589
21,1,9590
20,1,9591
21,1,9592
21,1,9593
21,1,9594
21,1,9595
21,1,9596
-5,1,9597
21,1,9598
21,1,9599
21,1,9600
20,3,9603
-5,1,9604
-5,1,9605
-5,1,9606
21,1,9607
21,1,9608
21,1,9609
-6,3,9612
21,1,9613
